Decay Difference,Constant Thrust Difference,Constant Accel Difference,Boost Sustain Difference,Two Step Difference,Bucket Difference,Hold Regress Difference,Boost Wait Boost Difference
3.7027e+07,3.7045e+07,3.7027e+07,3.7031e+07,3.7047e+07,3.7063e+07,3.703e+07,3.7041e+07
1.0489e+07,1.0472e+07,1.0489e+07,1.0486e+07,1.047e+07,1.0454e+07,1.0487e+07,1.0476e+07
2.0604e+05,2.2358e+05,2.0604e+05,2.0923e+05,2.2513e+05,2.4152e+05,2.0899e+05,2.1936e+05
7.8872e+05,8.0624e+05,7.8872e+05,7.9269e+05,8.0803e+05,8.2508e+05,7.9135e+05,8.0301e+05
51357,67726,51355,57309,70317,87533,53144,67662
1.5053e+07,1.507e+07,1.5053e+07,1.5056e+07,1.5072e+07,1.5089e+07,1.5055e+07,1.5066e+07
1.7118e+05,1.8823e+05,1.7118e+05,1.7665e+05,1.9023e+05,2.0777e+05,1.735e+05,1.8697e+05
1.5989e+05,1.7739e+05,1.5989e+05,1.6336e+05,1.7894e+05,1.9573e+05,1.6262e+05,1.7368e+05
4.443e+06,4.4605e+06,4.443e+06,4.4468e+06,4.4624e+06,4.4793e+06,4.4456e+06,4.4571e+06
5.8777e+06,5.8606e+06,5.8777e+06,5.8746e+06,5.8583e+06,5.842e+06,5.8753e+06,5.8645e+06
2.7976e+07,2.7993e+07,2.7976e+07,2.7979e+07,2.7995e+07,2.8012e+07,2.7978e+07,2.7989e+07
3.0099e+06,3.0273e+06,3.0099e+06,3.0134e+06,3.0293e+06,3.046e+06,3.0125e+06,3.0236e+06
2.0515e+08,2.0517e+08,2.0515e+08,2.0515e+08,2.0517e+08,2.0519e+08,2.0515e+08,2.0516e+08
3.3709e+06,3.3883e+06,3.3709e+06,3.3753e+06,3.3902e+06,3.4075e+06,3.3735e+06,3.3857e+06
1.2325e+06,1.25e+06,1.2325e+06,1.236e+06,1.2519e+06,1.2686e+06,1.2351e+06,1.2462e+06
6.5413e+07,6.543e+07,6.5413e+07,6.5416e+07,6.5432e+07,6.5449e+07,6.5415e+07,6.5426e+07
2.4416e+05,2.5981e+05,2.4415e+05,2.5012e+05,2.616e+05,2.7859e+05,2.4614e+05,2.5864e+05
4.0069e+06,4.0242e+06,4.0069e+06,4.0103e+06,4.0263e+06,4.0429e+06,4.0094e+06,4.0204e+06
9.5634e+05,9.7385e+05,9.5634e+05,9.5999e+05,9.7567e+05,9.9252e+05,9.5899e+05,9.7025e+05
2.9968e+05,3.1631e+05,2.9968e+05,3.0542e+05,3.1814e+05,3.3563e+05,3.0192e+05,3.151e+05
7.8922e+05,8.0613e+05,7.8922e+05,7.9473e+05,8.0782e+05,8.2537e+05,7.9161e+05,8.046e+05
30940,46390,30938,36957,49432,66227,32115,47156
2.9454e+05,2.7705e+05,2.9454e+05,2.9104e+05,2.7517e+05,2.5845e+05,2.919e+05,2.8091e+05
44374,60253,44372,50552,63040,80145,45850,60713
62030,77396,62027,68202,79959,96939,63489,76861
3.9762e+05,4.1486e+05,3.9761e+05,4.0278e+05,4.1668e+05,4.3423e+05,4.0008e+05,4.131e+05
1.0993e+08,1.0994e+08,1.0993e+08,1.0993e+08,1.0995e+08,1.0996e+08,1.0993e+08,1.0994e+08
1.1421e+05,1.3142e+05,1.142e+05,1.1932e+05,1.3344e+05,1.5083e+05,1.166e+05,1.298e+05
2.4416e+06,2.4589e+06,2.4416e+06,2.4449e+06,2.461e+06,2.4775e+06,2.4441e+06,2.455e+06
4.0372e+07,4.039e+07,4.0372e+07,4.0376e+07,4.0392e+07,4.0408e+07,4.0375e+07,4.0386e+07
1.473e+07,1.4747e+07,1.473e+07,1.4733e+07,1.4749e+07,1.4766e+07,1.4732e+07,1.4743e+07
1.6447e+05,1.8199e+05,1.6447e+05,1.6766e+05,1.8338e+05,1.9996e+05,1.6735e+05,1.7788e+05
7.2646e+06,7.2821e+06,7.2646e+06,7.2685e+06,7.284e+06,7.301e+06,7.2672e+06,7.2788e+06
63176,78375,63173,69345,80979,97897,64557,77881
1.4538e+08,1.454e+08,1.4538e+08,1.4538e+08,1.454e+08,1.4542e+08,1.4538e+08,1.4539e+08
1.2926e+08,1.2928e+08,1.2926e+08,1.2927e+08,1.2928e+08,1.293e+08,1.2927e+08,1.2928e+08
1.7494e+06,1.7668e+06,1.7494e+06,1.7529e+06,1.7688e+06,1.7855e+06,1.752e+06,1.7631e+06
55476,71988,55474,61527,74463,91814,57351,71782
2.0348e+08,2.0349e+08,2.0348e+08,2.0348e+08,2.035e+08,2.0351e+08,2.0348e+08,2.0349e+08
35784,52449,35782,40905,54449,71472,38012,51193
2.4724e+06,2.4897e+06,2.4724e+06,2.4758e+06,2.4918e+06,2.5084e+06,2.475e+06,2.4859e+06
2.8482e+05,3.0233e+05,2.8482e+05,2.8882e+05,3.0401e+05,3.2108e+05,2.8747e+05,2.9918e+05
1.1791e+07,1.1808e+07,1.1791e+07,1.1794e+07,1.181e+07,1.1827e+07,1.1794e+07,1.1804e+07
7.5889e+07,7.5907e+07,7.5889e+07,7.5893e+07,7.5909e+07,7.5925e+07,7.5892e+07,7.5903e+07
3.9396e+07,3.9413e+07,3.9396e+07,3.94e+07,3.9416e+07,3.9432e+07,3.9399e+07,3.941e+07
3.2599e+05,3.4352e+05,3.2598e+05,3.299e+05,3.4522e+05,3.6226e+05,3.2865e+05,3.4025e+05
5.1623e+05,5.3298e+05,5.1623e+05,5.2186e+05,5.347e+05,5.5222e+05,5.1855e+05,5.3158e+05
2.1419e+06,2.1593e+06,2.1419e+06,2.1453e+06,2.1613e+06,2.1779e+06,2.1445e+06,2.1555e+06
1.2161e+07,1.2178e+07,1.2161e+07,1.2164e+07,1.218e+07,1.2197e+07,1.2163e+07,1.2174e+07
16818,21787,16817,18688,27470,40962,13030,23327
8.2528e+05,8.4224e+05,8.2528e+05,8.3075e+05,8.4393e+05,8.6149e+05,8.2769e+05,8.4068e+05
2.0727e+07,2.0744e+07,2.0727e+07,2.073e+07,2.0747e+07,2.0763e+07,2.073e+07,2.0741e+07
3.826e+05,4.0009e+05,3.826e+05,3.8592e+05,4.0193e+05,4.1844e+05,3.8535e+05,3.961e+05
46015,62271,46013,51996,64867,82018,47766,62289
1.2241e+06,1.2414e+06,1.2241e+06,1.2291e+06,1.2432e+06,1.2607e+06,1.2266e+06,1.2394e+06
2.3769e+06,2.3942e+06,2.3769e+06,2.3802e+06,2.3963e+06,2.4128e+06,2.3795e+06,2.3904e+06
2.0685e+07,2.0702e+07,2.0685e+07,2.0688e+07,2.0704e+07,2.0721e+07,2.0688e+07,2.0699e+07
1.9e+06,1.9173e+06,1.9e+06,1.9032e+06,1.9194e+06,1.9358e+06,1.9026e+06,1.9133e+06
1.0481e+08,1.0483e+08,1.0481e+08,1.0482e+08,1.0483e+08,1.0485e+08,1.0481e+08,1.0483e+08
1.3937e+07,1.3954e+07,1.3937e+07,1.394e+07,1.3956e+07,1.3973e+07,1.3939e+07,1.395e+07
2.6147e+07,2.6165e+07,2.6147e+07,2.6151e+07,2.6167e+07,2.6183e+07,2.615e+07,2.6161e+07
2.0755e+05,2.247e+05,2.0755e+05,2.1288e+05,2.2664e+05,2.4417e+05,2.0994e+05,2.2324e+05
1.3428e+07,1.3445e+07,1.3428e+07,1.3432e+07,1.3447e+07,1.3464e+07,1.343e+07,1.3442e+07
1.3869e+07,1.3886e+07,1.3869e+07,1.3872e+07,1.3888e+07,1.3905e+07,1.3871e+07,1.3882e+07
2.3642e+07,2.3659e+07,2.3642e+07,2.3646e+07,2.3661e+07,2.3678e+07,2.3645e+07,2.3656e+07
2.5665e+05,2.7421e+05,2.5665e+05,2.5992e+05,2.7589e+05,2.9236e+05,2.5953e+05,2.7009e+05
7.9395e+07,7.9412e+07,7.9395e+07,7.9398e+07,7.9414e+07,7.9431e+07,7.9397e+07,7.9408e+07
2.9831e+06,3.0005e+06,2.9831e+06,2.9876e+06,3.0023e+06,3.0197e+06,2.9857e+06,2.9979e+06
2.6624e+06,2.6798e+06,2.6624e+06,2.6658e+06,2.6819e+06,2.6984e+06,2.665e+06,2.6759e+06
2.1785e+06,2.196e+06,2.1785e+06,2.1827e+06,2.1978e+06,2.215e+06,2.1811e+06,2.193e+06
1.8724e+05,2.0479e+05,1.8723e+05,1.9077e+05,2.0632e+05,2.2313e+05,1.9003e+05,2.0108e+05
1.0945e+07,1.0963e+07,1.0945e+07,1.0949e+07,1.0965e+07,1.0981e+07,1.0948e+07,1.0959e+07
4.3497e+05,4.5252e+05,4.3497e+05,4.3855e+05,4.5421e+05,4.7103e+05,4.377e+05,4.4882e+05
1.8527e+06,1.8701e+06,1.8527e+06,1.8561e+06,1.8721e+06,1.8887e+06,1.8553e+06,1.8663e+06
9.16e+07,9.1617e+07,9.16e+07,9.1603e+07,9.1619e+07,9.1636e+07,9.1603e+07,9.1613e+07
1.1692e+05,1.3251e+05,1.1692e+05,1.2299e+05,1.3462e+05,1.5166e+05,1.1871e+05,1.3159e+05
33687,49767,33685,37887,51749,68221,35864,48023
1.1197e+06,1.137e+06,1.1197e+06,1.123e+06,1.1391e+06,1.1555e+06,1.1223e+06,1.1331e+06
1.4641e+06,1.4814e+06,1.4641e+06,1.469e+06,1.4832e+06,1.5007e+06,1.4666e+06,1.4793e+06
1.299e+05,1.4586e+05,1.299e+05,1.3593e+05,1.4795e+05,1.6519e+05,1.318e+05,1.4494e+05
2.4318e+06,2.4493e+06,2.4318e+06,2.4356e+06,2.4511e+06,2.4681e+06,2.4344e+06,2.4459e+06
6.2281e+05,6.3974e+05,6.2281e+05,6.2831e+05,6.4147e+05,6.5903e+05,6.2519e+05,6.3824e+05
6.3445e+06,6.362e+06,6.3445e+06,6.3485e+06,6.3638e+06,6.3809e+06,6.3471e+06,6.3589e+06
20307,32485,20306,25801,36524,52342,19517,33242
3.6736e+06,3.691e+06,3.6736e+06,3.6772e+06,3.693e+06,3.7097e+06,3.6762e+06,3.6874e+06
3.4899e+06,3.5074e+06,3.4899e+06,3.4943e+06,3.5092e+06,3.5265e+06,3.4925e+06,3.5047e+06
27943,40208,27941,33606,44057,59848,27525,40551
1.2749e+07,1.2767e+07,1.2749e+07,1.2753e+07,1.2769e+07,1.2785e+07,1.2752e+07,1.2763e+07
2.9006e+06,2.9181e+06,2.9006e+06,2.9043e+06,2.92e+06,2.9369e+06,2.9032e+06,2.9146e+06
21735,35231,21733,27731,38883,55116,21728,37346
1.3342e+06,1.3517e+06,1.3342e+06,1.3376e+06,1.3536e+06,1.3702e+06,1.3369e+06,1.3478e+06
1.279e+08,1.2792e+08,1.279e+08,1.279e+08,1.2792e+08,1.2794e+08,1.279e+08,1.2791e+08
40655,56601,40652,46921,59336,76468,42181,57111
7.8766e+06,7.8938e+06,7.8766e+06,7.8798e+06,7.8961e+06,7.9124e+06,7.8791e+06,7.8899e+06
7.2989e+05,7.4673e+05,7.2989e+05,7.3546e+05,7.4841e+05,7.6595e+05,7.3226e+05,7.4524e+05
1.9142e+08,1.9143e+08,1.9142e+08,1.9142e+08,1.9144e+08,1.9145e+08,1.9142e+08,1.9143e+08
2.0995e+07,2.1013e+07,2.0995e+07,2.0999e+07,2.1015e+07,2.1031e+07,2.0998e+07,2.1009e+07
4.9404e+06,4.9576e+06,4.9404e+06,4.9436e+06,4.9598e+06,4.9762e+06,4.9429e+06,4.9537e+06
3.4948e+06,3.5123e+06,3.4948e+06,3.4993e+06,3.5141e+06,3.5314e+06,3.4974e+06,3.5096e+06
3.2674e+06,3.2847e+06,3.2674e+06,3.2706e+06,3.2868e+06,3.3032e+06,3.2699e+06,3.2807e+06
40254,55729,40252,46643,58720,75758,41431,56432
50219,66655,50217,55915,69132,86244,52134,66332
16494,22400,16494,19031,27926,41818,12873,24030
21987,37031,21986,27835,40016,56612,23026,37750
3.5664e+07,3.5681e+07,3.5664e+07,3.5667e+07,3.5683e+07,3.57e+07,3.5666e+07,3.5677e+07
1.9015e+05,2.0591e+05,1.9015e+05,1.9615e+05,2.0779e+05,2.2488e+05,1.9211e+05,2.0481e+05
1.3733e+07,1.3751e+07,1.3733e+07,1.3737e+07,1.3753e+07,1.3769e+07,1.3736e+07,1.3747e+07
4.5801e+06,4.5976e+06,4.5801e+06,4.5841e+06,4.5994e+06,4.6165e+06,4.5827e+06,4.5944e+06
2.4421e+05,2.6167e+05,2.4421e+05,2.4884e+05,2.6345e+05,2.8079e+05,2.468e+05,2.5927e+05
1.1343e+07,1.136e+07,1.1343e+07,1.1346e+07,1.1362e+07,1.1379e+07,1.1345e+07,1.1356e+07
1.5658e+05,1.741e+05,1.5658e+05,1.6008e+05,1.7562e+05,1.9241e+05,1.5935e+05,1.7039e+05
5.1806e+05,5.3496e+05,5.1805e+05,5.2359e+05,5.3669e+05,5.5425e+05,5.2043e+05,5.335e+05
8.4752e+06,8.4924e+06,8.4752e+06,8.4784e+06,8.4946e+06,8.511e+06,8.4777e+06,8.4885e+06
1.0481e+06,1.0654e+06,1.0481e+06,1.0532e+06,1.0672e+06,1.0847e+06,1.0507e+06,1.0635e+06
4.2714e+06,4.2889e+06,4.2714e+06,4.2754e+06,4.2907e+06,4.3078e+06,4.274e+06,4.2857e+06
4.3177e+05,4.4931e+05,4.3176e+05,4.3538e+05,4.5102e+05,4.6786e+05,4.3447e+05,4.4566e+05
9.0191e+06,9.0364e+06,9.019e+06,9.0225e+06,9.0385e+06,9.0551e+06,9.0216e+06,9.0326e+06
58100,75130,58098,62965,77137,94247,60455,73413
21089,33446,21088,26965,37484,53429,20370,35572
1.451e+07,1.4527e+07,1.451e+07,1.4514e+07,1.4529e+07,1.4546e+07,1.4513e+07,1.4524e+07
4.7907e+05,4.9656e+05,4.7907e+05,4.8251e+05,4.9842e+05,5.1506e+05,4.8177e+05,4.9273e+05
4.2532e+07,4.255e+07,4.2532e+07,4.2536e+07,4.2552e+07,4.2568e+07,4.2535e+07,4.2546e+07
1.5406e+08,1.5407e+08,1.5406e+08,1.5406e+08,1.5408e+08,1.5409e+08,1.5406e+08,1.5407e+08
2.0952e+08,2.0953e+08,2.0952e+08,2.0952e+08,2.0954e+08,2.0955e+08,2.0952e+08,2.0953e+08
1.0269e+06,1.0442e+06,1.0269e+06,1.0318e+06,1.046e+06,1.0635e+06,1.0294e+06,1.0421e+06
1.889e+05,2.059e+05,1.889e+05,1.9439e+05,2.079e+05,2.2545e+05,1.912e+05,2.0467e+05
35193,51668,35191,39770,53725,70470,37389,50099
2.0598e+05,2.2292e+05,2.0598e+05,2.1167e+05,2.2479e+05,2.424e+05,2.0831e+05,2.2185e+05
1.7725e+06,1.7899e+06,1.7725e+06,1.7775e+06,1.7916e+06,1.8091e+06,1.7751e+06,1.7878e+06
2.6526e+06,2.67e+06,2.6526e+06,2.6561e+06,2.672e+06,2.6887e+06,2.6552e+06,2.6664e+06
1.8465e+05,2.0223e+05,1.8465e+05,1.8796e+05,2.038e+05,2.2033e+05,1.8757e+05,1.9816e+05
5.0713e+05,5.2465e+05,5.0713e+05,5.1052e+05,5.2645e+05,5.4305e+05,5.0988e+05,5.2071e+05
7.2154e+05,7.3906e+05,7.2154e+05,7.252e+05,7.4084e+05,7.5771e+05,7.242e+05,7.3548e+05
1.5973e+07,1.599e+07,1.5973e+07,1.5976e+07,1.5992e+07,1.6009e+07,1.5975e+07,1.5986e+07
3.2482e+05,3.4237e+05,3.2482e+05,3.2866e+05,3.4406e+05,3.6105e+05,3.275e+05,3.39e+05
20565,34753,20563,26527,37931,54334,21177,36193
91635,1.0852e+05,91633,94162,1.0996e+05,1.2545e+05,94785,1.0384e+05
2.8495e+05,3.0251e+05,2.8495e+05,2.8838e+05,3.0417e+05,3.2088e+05,2.8772e+05,2.9864e+05
23932,36112,23930,29493,40163,55944,23246,36773
6.0751e+06,6.0926e+06,6.0751e+06,6.0791e+06,6.0945e+06,6.1115e+06,6.0777e+06,6.0894e+06
1.4845e+08,1.4847e+08,1.4845e+08,1.4845e+08,1.4847e+08,1.4848e+08,1.4845e+08,1.4846e+08
93394,1.1048e+05,93392,95989,1.1179e+05,1.274e+05,96658,1.0573e+05
1.2547e+07,1.2564e+07,1.2547e+07,1.255e+07,1.2566e+07,1.2583e+07,1.2549e+07,1.2561e+07
1.6379e+05,1.8139e+05,1.6378e+05,1.6784e+05,1.8291e+05,2.0001e+05,1.6656e+05,1.7822e+05
42927,58990,42924,49113,61682,78841,44522,59340
3.5214e+07,3.5232e+07,3.5214e+07,3.5218e+07,3.5234e+07,3.525e+07,3.5217e+07,3.5228e+07
9.0386e+05,9.2137e+05,9.0386e+05,9.0754e+05,9.2321e+05,9.4006e+05,9.0651e+05,9.1781e+05
7.2058e+06,7.2231e+06,7.2058e+06,7.2091e+06,7.2252e+06,7.2417e+06,7.2083e+06,7.2193e+06
9.6724e+05,9.8474e+05,9.6724e+05,9.7091e+05,9.866e+05,1.0034e+06,9.6988e+05,9.8116e+05
5.4014e+05,5.577e+05,5.4014e+05,5.4375e+05,5.5943e+05,5.7626e+05,5.4285e+05,5.5402e+05
47741,62831,47738,53939,65636,82494,48955,62505
2.2618e+05,2.4366e+05,2.2618e+05,2.3063e+05,2.4544e+05,2.6269e+05,2.2879e+05,2.4105e+05
3.1858e+05,3.3611e+05,3.1858e+05,3.2197e+05,3.3786e+05,3.5448e+05,3.2135e+05,3.3219e+05
2.3682e+05,2.5437e+05,2.3682e+05,2.4021e+05,2.5601e+05,2.7269e+05,2.3961e+05,2.5046e+05
1.6614e+08,1.6616e+08,1.6614e+08,1.6615e+08,1.6616e+08,1.6618e+08,1.6615e+08,1.6616e+08
1.7682e+06,1.7855e+06,1.7681e+06,1.7716e+06,1.7876e+06,1.8042e+06,1.7707e+06,1.7817e+06
1.3535e+06,1.3709e+06,1.3535e+06,1.3568e+06,1.3728e+06,1.3894e+06,1.3561e+06,1.3669e+06
16359,24260,16358,20228,29210,43877,13512,25948
6.7436e+06,6.7609e+06,6.7436e+06,6.7469e+06,6.763e+06,6.7795e+06,6.7461e+06,6.757e+06
1.2752e+06,1.2927e+06,1.2752e+06,1.2787e+06,1.2946e+06,1.3113e+06,1.2779e+06,1.289e+06
1.0625e+07,1.0608e+07,1.0625e+07,1.0622e+07,1.0606e+07,1.0589e+07,1.0623e+07,1.0612e+07
4.5879e+05,4.7598e+05,4.5879e+05,4.6406e+05,4.7776e+05,4.9534e+05,4.6124e+05,4.7432e+05
4.2727e+05,4.4419e+05,4.2726e+05,4.3282e+05,4.4592e+05,4.6348e+05,4.2965e+05,4.4275e+05
2.1069e+06,2.1244e+06,2.1069e+06,2.1106e+06,2.1263e+06,2.1431e+06,2.1095e+06,2.1208e+06
3.656e+05,3.823e+05,3.6559e+05,3.7128e+05,3.8408e+05,4.0159e+05,3.6788e+05,3.8101e+05
4.2149e+05,4.39e+05,4.2149e+05,4.2492e+05,4.4082e+05,4.5746e+05,4.2421e+05,4.3513e+05
1.054e+07,1.0558e+07,1.054e+07,1.0544e+07,1.056e+07,1.0577e+07,1.0543e+07,1.0554e+07
2.0109e+05,2.1864e+05,2.0109e+05,2.0467e+05,2.2017e+05,2.3703e+05,2.0385e+05,2.1499e+05
4.7278e+06,4.745e+06,4.7278e+06,4.7311e+06,4.7472e+06,4.7637e+06,4.7303e+06,4.7412e+06
1.5145e+06,1.5319e+06,1.5145e+06,1.5179e+06,1.5339e+06,1.5505e+06,1.5171e+06,1.5281e+06
2.9032e+06,2.9206e+06,2.9032e+06,2.9076e+06,2.9224e+06,2.9397e+06,2.9057e+06,2.918e+06
8.4797e+05,8.6544e+05,8.4796e+05,8.5141e+05,8.6734e+05,8.8398e+05,8.5064e+05,8.6161e+05
1.427e+05,1.5999e+05,1.4269e+05,1.4766e+05,1.619e+05,1.7929e+05,1.4517e+05,1.5811e+05
9.3664e+06,9.3837e+06,9.3664e+06,9.3697e+06,9.3858e+06,9.4023e+06,9.3689e+06,9.3798e+06
2.1688e+06,2.1861e+06,2.1688e+06,2.1721e+06,2.1882e+06,2.2047e+06,2.1713e+06,2.1822e+06
6.4227e+06,6.44e+06,6.4227e+06,6.4261e+06,6.4422e+06,6.4587e+06,6.4253e+06,6.4362e+06
46457,62490,46455,52584,65230,82388,48010,62741
2.2555e+08,2.2556e+08,2.2555e+08,2.2555e+08,2.2557e+08,2.2558e+08,2.2555e+08,2.2556e+08
3.3446e+06,3.3619e+06,3.3446e+06,3.348e+06,3.364e+06,3.3806e+06,3.3471e+06,3.3581e+06
1.4152e+08,1.4154e+08,1.4152e+08,1.4153e+08,1.4154e+08,1.4156e+08,1.4153e+08,1.4154e+08
7.578e+05,7.7525e+05,7.578e+05,7.6241e+05,7.7705e+05,7.9443e+05,7.6037e+05,7.7279e+05
1.2973e+08,1.2975e+08,1.2973e+08,1.2973e+08,1.2975e+08,1.2977e+08,1.2973e+08,1.2975e+08
3.0458e+07,3.0475e+07,3.0458e+07,3.0461e+07,3.0477e+07,3.0494e+07,3.0461e+07,3.0472e+07
2.7693e+08,2.7695e+08,2.7693e+08,2.7693e+08,2.7695e+08,2.7697e+08,2.7693e+08,2.7694e+08
2.1491e+06,2.1665e+06,2.1491e+06,2.1537e+06,2.1683e+06,2.1857e+06,2.1516e+06,2.164e+06
2.7691e+05,2.9271e+05,2.7691e+05,2.8286e+05,2.9445e+05,3.1151e+05,2.7896e+05,2.9149e+05
4.0279e+06,4.0453e+06,4.0279e+06,4.0313e+06,4.0474e+06,4.0639e+06,4.0305e+06,4.0414e+06
1.0366e+06,1.0541e+06,1.0366e+06,1.0409e+06,1.0559e+06,1.0731e+06,1.0392e+06,1.0513e+06
2.4113e+05,2.5863e+05,2.4113e+05,2.4515e+05,2.6032e+05,2.7739e+05,2.4378e+05,2.5552e+05
5.9218e+06,5.9393e+06,5.9218e+06,5.9255e+06,5.9412e+06,5.9581e+06,5.9244e+06,5.9358e+06
9.6114e+05,9.7856e+05,9.6114e+05,9.6455e+05,9.8054e+05,9.9714e+05,9.6376e+05,9.7474e+05
2.645e+07,2.6467e+07,2.645e+07,2.6453e+07,2.6469e+07,2.6486e+07,2.6452e+07,2.6463e+07
1.0573e+05,1.226e+05,1.0573e+05,1.1145e+05,1.2476e+05,1.4226e+05,1.0791e+05,1.2178e+05
61877,78981,61875,66009,80720,97559,64454,76403
3.9412e+06,3.924e+06,3.9412e+06,3.938e+06,3.9217e+06,3.9054e+06,3.9387e+06,3.9279e+06
1.0216e+05,1.1901e+05,1.0216e+05,1.079e+05,1.2116e+05,1.3866e+05,1.0434e+05,1.1817e+05
1.5923e+06,1.6097e+06,1.5923e+06,1.5958e+06,1.6117e+06,1.6284e+06,1.5949e+06,1.606e+06
8.6082e+06,8.6255e+06,8.6082e+06,8.6116e+06,8.6276e+06,8.6442e+06,8.6107e+06,8.6217e+06
3.9012e+05,4.0759e+05,3.9012e+05,3.9491e+05,4.0919e+05,4.2666e+05,3.9276e+05,4.053e+05
5.4898e+06,5.5072e+06,5.4898e+06,5.4932e+06,5.5093e+06,5.5258e+06,5.4924e+06,5.5034e+06
1.2479e+07,1.2496e+07,1.2479e+07,1.2483e+07,1.2498e+07,1.2515e+07,1.2481e+07,1.2493e+07
3.3571e+07,3.3588e+07,3.3571e+07,3.3574e+07,3.359e+07,3.3607e+07,3.3573e+07,3.3584e+07
3.0594e+05,3.235e+05,3.0594e+05,3.1006e+05,3.2517e+05,3.4231e+05,3.0863e+05,3.2042e+05
1.6087e+08,1.6089e+08,1.6087e+08,1.6088e+08,1.6089e+08,1.6091e+08,1.6087e+08,1.6089e+08
6.5886e+06,6.6061e+06,6.5886e+06,6.5926e+06,6.6079e+06,6.625e+06,6.5912e+06,6.6029e+06
17325,25057,17324,21032,30106,44597,14473,26566
5.2798e+05,5.4484e+05,5.2798e+05,5.3354e+05,5.4657e+05,5.6412e+05,5.3034e+05,5.434e+05
1.1932e+05,1.3469e+05,1.1931e+05,1.2538e+05,1.3683e+05,1.5376e+05,1.2103e+05,1.338e+05
2.3672e+05,2.1941e+05,2.3672e+05,2.3353e+05,2.1736e+05,2.0091e+05,2.342e+05,2.235e+05
1.8634e+06,1.8809e+06,1.8634e+06,1.8679e+06,1.8827e+06,1.9e+06,1.866e+06,1.8782e+06
7.7652e+07,7.767e+07,7.7652e+07,7.7656e+07,7.7672e+07,7.7688e+07,7.7655e+07,7.7666e+07
1.321e+08,1.3212e+08,1.321e+08,1.3211e+08,1.3212e+08,1.3214e+08,1.3211e+08,1.3212e+08
1.5212e+06,1.5386e+06,1.5212e+06,1.5258e+06,1.5404e+06,1.5578e+06,1.5238e+06,1.5361e+06
2.5378e+07,2.5395e+07,2.5378e+07,2.5381e+07,2.5397e+07,2.5414e+07,2.538e+07,2.5391e+07
1.0004e+07,1.0021e+07,1.0004e+07,1.0008e+07,1.0023e+07,1.004e+07,1.0007e+07,1.0018e+07
2.229e+06,2.2465e+06,2.229e+06,2.2335e+06,2.2483e+06,2.2656e+06,2.2316e+06,2.2439e+06
2.2371e+07,2.2388e+07,2.2371e+07,2.2374e+07,2.239e+07,2.2407e+07,2.2373e+07,2.2384e+07
25237,39150,25235,31500,42752,59200,25391,40742
5.2652e+06,5.2826e+06,5.2652e+06,5.2687e+06,5.2846e+06,5.3013e+06,5.2678e+06,5.2789e+06
2.5588e+06,2.5761e+06,2.5588e+06,2.5621e+06,2.5783e+06,2.5947e+06,2.5614e+06,2.5722e+06
5.0392e+07,5.041e+07,5.0392e+07,5.0396e+07,5.0412e+07,5.0428e+07,5.0395e+07,5.0406e+07
1.5149e+06,1.5322e+06,1.5149e+06,1.52e+06,1.5339e+06,1.5515e+06,1.5174e+06,1.5303e+06
3.5321e+06,3.5496e+06,3.5321e+06,3.5358e+06,3.5515e+06,3.5683e+06,3.5347e+06,3.546e+06
3.4906e+06,3.5081e+06,3.4906e+06,3.495e+06,3.5099e+06,3.5272e+06,3.4932e+06,3.5054e+06
3.3752e+05,3.5495e+05,3.3752e+05,3.4215e+05,3.5678e+05,3.7413e+05,3.4008e+05,3.5256e+05
7.3388e+05,7.5118e+05,7.3388e+05,7.3891e+05,7.5295e+05,7.7049e+05,7.3639e+05,7.4922e+05
21057,34412,21056,27263,37907,54177,21130,36543
2.3062e+05,2.4626e+05,2.3061e+05,2.3659e+05,2.4807e+05,2.6506e+05,2.3258e+05,2.4511e+05
3.305e+07,3.3068e+07,3.305e+07,3.3054e+07,3.307e+07,3.3086e+07,3.3053e+07,3.3064e+07
1.1433e+07,1.1451e+07,1.1433e+07,1.1437e+07,1.1453e+07,1.1469e+07,1.1436e+07,1.1447e+07
32530,46428,32528,38639,49887,66300,32877,46707
4.297e+07,4.2988e+07,4.297e+07,4.2974e+07,4.299e+07,4.3006e+07,4.2973e+07,4.2984e+07
18195,26702,18194,22211,31614,46273,15693,27953
8.7718e+07,8.7735e+07,8.7718e+07,8.7721e+07,8.7738e+07,8.7754e+07,8.7721e+07,8.7731e+07
2.1192e+06,2.1366e+06,2.1192e+06,2.1227e+06,2.1386e+06,2.1553e+06,2.1218e+06,2.1329e+06
7.6042e+05,7.7727e+05,7.6042e+05,7.6598e+05,7.7896e+05,7.965e+05,7.6279e+05,7.7578e+05
1.3723e+05,1.5304e+05,1.3723e+05,1.4326e+05,1.5501e+05,1.7214e+05,1.3916e+05,1.52e+05
18126,26972,18125,22348,31779,46578,15772,28326
1.2011e+06,1.2184e+06,1.2011e+06,1.2043e+06,1.2205e+06,1.2369e+06,1.2037e+06,1.2144e+06
3.9366e+06,3.9194e+06,3.9366e+06,3.9334e+06,3.9171e+06,3.9008e+06,3.9341e+06,3.9233e+06
1.5613e+08,1.5614e+08,1.5613e+08,1.5613e+08,1.5615e+08,1.5616e+08,1.5613e+08,1.5614e+08
