r_ref,a,b,m,n1,n2,n3
0.00434,4.3373,5.3311,14,6.4394,4.8601,7.2874
0.01524,2.8669,1.6798,11,13.885,2.5077,9.0891
0.01275,1.1704,0.91875,15,3.7815,8.4145,10.719
0.00434,0.26374,0.88566,4,7.5983,2.5367,4.7704
0.01524,0.36643,1.8076,11,13.378,4.6147,4.831
0.00744,0.61518,0.99948,12,9.6024,2.5982,3.1562
0.00434,3.6328,1.9625,16,7.5581,4.0708,5.1855
0.00744,2.1558,0.79713,16,3.3798,3.9207,5.9833
0.00305,3.4774,2.501,4,3.7803,1.6795,10.396
0.00744,1.432,15.079,12,2.5003,5.6949,2.3724
0.01275,1.7474,2.1761,9,4.2347,3.5618,6.7666
0.00892,2.8975,4.0246,11,9.5911,7.9058,5.3614
0.00363,2.975,3.5995,4,12.84,6.4593,2.2229
0.00622,4.0372,3.4098,15,4.9356,2.3091,6.941
0.00434,2.9226,4.9635,14,1.895,4.02,4.4894
0.00434,2.3071,8.4535,7,2.8346,6.0147,2.1613
0.00363,1.1081,3.2003,13,5.7076,4.3728,2.3676
0.00363,3.9882,0.43302,2,6.7559,7.166,4.1321
0.00254,3.541,3.2055,2,5.7537,3.4772,4.7218
0.01064,7.3856,4.452,8,9.0141,5.7325,7.9289
0.00744,1.6523,2.0412,14,5.2228,2.8001,5.4286
0.00254,3.9096,3.5799,5,13.143,7.9966,5.0462
0.01064,0.79489,4.0815,15,17.509,5.0571,4.8609
0.00254,3.9837,1.6003,3,3.051,2.0538,1.6211
0.01524,0.98187,3.4851,4,1.4992,2.0953,6.8564
0.00892,7.092,5.9112,3,4.2091,7.6176,7.3381
0.00305,1.625,3.7429,10,7.0814,4.6085,2.4837
0.00254,0.69798,0.21041,14,5.0006,3.428,4.7251
0.00254,0.96404,2.0352,2,8.2247,27.357,6.025
0.01275,0.1875,1.7941,8,5.4811,2.0396,3.4977
0.00892,1.1672,2.0286,16,4.975,7.5404,3.1363
0.01524,4.4786,4.5572,15,5.921,1.8276,2.8918
0.01064,2.8402,5.6397,14,8.6174,6.4921,2.4896
0.00254,3.4308,6.2929,12,5.7718,5.481,5.4309
0.01275,2.9216,5.4483,16,3.9911,8.2661,2.9024
0.00305,4.7803,2.0887,10,2.5042,4.1408,4.3852
0.00434,4.3838,2.4087,3,3.0517,8.0009,3.6015
0.00892,2.5075,0.78886,11,9.6384,2.628,5.2617
0.00305,2.6452,5.5823,2,2.7521,1.9886,3.5667
0.00622,2.4701,2.7929,4,11.561,2.1656,2.2859
0.00622,2.9065,1.4406,12,3.4826,5.2779,5.8514
0.01275,8.9386,1.4378,4,3.4607,9.3249,8.4428
0.00521,3.7382,4.3074,16,5.5913,3.0612,6.6796
0.00521,3.546,1.9701,13,8.8576,2.0509,4.5053
0.00305,2.5028,2.5253,15,4.4547,7.6983,9.2354
0.00305,0.51492,3.386,15,2.7618,5.8152,0.79208
0.00305,0.75847,8.7178,4,5.6761,4.3334,3.6359
0.00434,1.0118,14.32,2,3.118,7.6132,3.1777
0.00254,0.83675,1.2969,9,3.4314,3.8879,4.4332
0.01064,1.6158,3.7435,3,4.1705,4.5478,4.3336
0.01524,2.3019,1.3555,6,13.185,10.69,2.5079
0.00892,1.7931,2.5142,12,5.8643,3.8695,5.2481
0.00434,1.5665,4.6685,5,10.674,1.2489,3.079
0.00305,4.6917,1.6682,7,6.5313,7.6114,5.7045
0.00892,4.0096,1.7877,7,7.2019,1.8139,8.3349
0.00521,3.0668,2.2534,3,17.673,9.8833,10.398
0.01064,2.8857,1.0928,4,4.9544,6.6138,7.4083
0.00521,4.4382,12.042,11,8.1,5.0775,7.0894
0.00892,2.7636,3.6186,11,12.099,6.999,5.4583
0.00434,1.3307,2.0975,8,4.6179,10.162,7.7061
0.00892,3.0489,3.7906,13,7.772,7.8307,3.021
0.00744,2.8095,6.4477,5,5.9056,3.7037,4.4846
0.00305,2.1036,3.4779,11,7.7921,5.285,8.2593
0.01064,2.428,9.3751,3,3.5662,4.5733,5.5424
0.01275,1.1457,1.003,4,15.58,5.9838,7.1288
0.00892,2.7368,7.1757,3,3.7174,3.1492,5.9264
0.00305,2.9145,2.6593,5,6.3111,6.8729,0.86907
0.00744,0.72038,1.8917,10,8.6243,13.088,6.0792
0.00363,0.81695,0.6989,7,7.0352,7.2269,11.188
0.00434,4.6563,1.3026,2,11.562,4.1507,4.3982
0.00622,2.714,2.5183,4,3.1969,3.3339,7.4255
0.01275,3.2263,0.95272,14,1.385,2.9798,8.8121
0.00521,2.4296,7.536,4,7.9215,3.1806,6.289
0.00254,2.7393,5.2784,12,3.6732,5.0326,5.6537
0.00363,0.14777,0.75156,12,5.5955,4.3314,11.994
0.00305,5.3801,1.9084,8,6.1922,5.2408,3.7756
0.00305,0.60789,0.94776,7,4.4531,6.7288,3.9884
0.01275,10.807,3.584,7,19.764,2.7192,11.09
0.01064,1.0571,1.5825,15,1.885,2.7652,2.5594
0.00363,4.6284,1.6254,2,6.2838,5.7847,5.1575
0.00622,1.5365,1.8325,14,3.6149,5.1129,13.664
0.01275,10.294,1.7991,3,3.8992,6.9538,4.8486
0.01275,0.83544,2.326,7,10.426,4.6508,4.3449
0.01275,0.60265,5.4012,11,5.1379,7.2486,3.7426
0.00622,2.2858,3.1038,10,8.522,11.676,4.293
0.00434,2.0612,2.0585,15,6.6447,3.0544,11.037
0.01064,2.5939,0.34904,4,8.4986,3.8052,5.8256
0.01064,1.7654,2.499,8,3.2829,5.9333,3.1658
0.00254,1.0509,2.1625,9,4.8872,12.37,2.5152
0.00744,1.8336,1.363,9,5.8705,6.4692,10.069
0.01064,1.492,1.1968,2,2.1483,9.5083,8.524
0.00434,3.8823,5.3701,8,3.0719,2.5707,2.0877
0.00521,0.50255,4.0566,3,6.1086,4.164,2.723
0.00521,1.6048,1.1945,15,5.4784,5.2366,7.4663
0.01524,1.7422,1.6709,14,8.5116,3.1,9.3121
0.01064,1.1213,1.9958,16,6.2249,2.0066,6.6832
0.01524,2.4722,3.3551,12,8.9701,1.932,2.706
0.01275,1.4937,1.0729,5,3.9819,9.954,1.9689
0.00434,1.9462,1.6357,6,10.08,2.0044,5.5633
0.00892,5.5085,2.7125,13,1.2315,4.3242,6.5096
0.01064,7.7318,1.643,13,5.2018,3.708,8.1935
0.00744,2.0208,9.1763,3,2.3844,5.5608,0.832
0.01275,3.0675,1.8878,14,7.9179,2.6458,2.961
0.00892,0.56928,1.062,3,1.9993,5.7579,6.4886
0.00434,1.2454,3.0572,10,3.7354,9.1217,8.0628
0.01275,2.6248,11.696,2,7.8148,3.9769,7.856
0.00892,2.1929,2.7789,2,8.7762,3.9807,3.3188
0.00254,3.7762,2.4738,13,4.9559,3.1155,3.8757
0.00622,3.0949,5.1646,15,9.2576,6.3621,3.9829
0.00254,6.3897,2.2477,2,4.635,4.4303,5.2912
0.00305,2.0513,4.4773,10,4.9191,7.0504,2.9421
0.00521,8.9777,2.0458,3,1.4934,3.9623,1.4121
0.00254,1.7698,4.3104,12,5.0256,12.447,7.5836
0.00363,3.9689,3.3805,2,4.1213,10.449,4.5089
0.00521,3.5315,2.6236,7,4.2565,5.8661,4.2278
0.00254,1.1856,1.525,8,7.1549,11.011,6.7936
0.00892,1.5385,5.4938,5,1.874,6.9013,4.3982
0.00305,0.90415,0.97229,9,3.3113,4.2521,2.9255
0.00521,3.4769,0.21354,3,3.4144,10.791,8.5588
0.00892,4.6982,2.2149,13,8.5012,5.0243,7.7615
0.00254,1.766,4.5383,12,5.7035,6.2494,7.9954
0.00622,1.0787,1.0807,11,2.7114,1.1814,6.1751
0.00892,3.2751,1.2919,10,3.8797,3.7816,4.0501
0.00363,2.5685,3.7191,3,9.9523,10.262,3.8446
0.00434,1.2881,2.0692,8,12.246,5.8331,4.2819
0.00892,4.3925,3.4989,12,4.9445,5.1918,4.2556
0.01275,0.89334,0.77167,6,2.4373,8.8717,6.7409
0.00434,0.71913,0.56679,8,7.6536,2.8721,4.1093
0.01275,1.9546,1.7806,12,7.2681,10.818,4.652
0.00892,9.3145,1.4057,4,5.4714,4.0353,4.8523
0.01275,4.9722,2.7189,10,6.6781,2.0534,6.902
0.01524,3.0653,1.109,12,4.4923,5.3258,4.1827
0.01524,2.3903,3.9568,16,3.7267,2.4142,4.1006
0.01275,1.4415,3.2846,11,4.5348,7.6808,5.6716
0.00892,2.3421,1.8156,13,13.802,1.1111,4.342
0.00434,1.2548,1.1199,9,6.9062,5.7155,6.7591
0.00892,2.364,5.7838,5,3.9215,7.6847,8.4797
0.01524,1.1032,2.0752,2,7.335,6.512,4.7552
0.00892,0.60552,2.2315,9,7.8635,2.8894,3.8887
0.00434,3.2094,6.5969,4,11.104,6.2246,8.4309
0.00744,0.63478,1.8203,8,4.2465,6.4359,6.3555
0.00434,3.4781,1.9285,3,8.0274,11.166,3.5355
0.00521,1.9288,3.3714,3,9.5494,2.3889,3.2143
0.00363,3.4972,2.0577,5,3.0717,5.1004,8.5457
0.00305,3.1164,1.7831,4,6.4758,10.037,6.643
0.01275,11.675,6.5666,5,4.2106,5.0664,10.03
0.00434,2.0438,3.4468,16,16.437,8.1363,6.3666
0.00744,1.2995,1.1147,7,5.5141,3.7348,3.6826
0.01064,1.3585,1.2019,6,5.6026,1.4801,3.9007
0.01275,2.0651,1.6035,4,10.584,4.7439,2.5096
0.00305,2.1327,0.78267,12,1.9061,1.1018,3.8637
0.00744,3.8872,1.5476,4,23.81,3.5356,3.9498
0.00744,4.5543,5.0735,3,8.2066,6.3542,10.526
0.01524,4.1516,2.3828,6,5.2506,4.8327,6.9613
0.01524,0.82,9.9373,15,7.1707,5.2957,2.6305
0.00434,4.3639,4.8089,4,7.9953,2.0224,7.2895
0.01275,0.81286,3.4287,8,3.6137,12.862,1.772
0.00622,9.524,1.2963,10,6.0562,1.1187,4.106
0.01064,1.6634,1.9299,4,11.946,2.9553,3.931
0.00305,1.8615,0.41926,13,7.124,4.6691,1.3204
0.00622,2.6556,4.9299,11,5.4812,4.8198,2.2971
0.00622,1.1999,0.31121,7,7.2836,3.712,2.6096
0.00622,2.5472,3.3638,7,7.8149,9.2268,6.9086
0.00434,9.5783,6.1232,4,7.787,7.9792,2.6544
0.00622,7.2378,0.92202,16,10.59,2.839,5.969
0.00892,1.5444,5.9253,11,22.675,3.6737,5.2811
0.01275,3.4753,2.252,4,1.5185,4.8129,4.5846
0.00254,1.8775,3.1348,7,11.886,1.9055,0.9704
0.01275,0.21107,0.31769,12,2.1202,6.9743,4.0771
0.00521,2.6222,4.4521,10,5.2452,7.4194,1.8029
0.00622,9.1443,5.1795,3,10.773,7.9031,2.6424
0.00744,6.5954,1.5181,13,10.652,2.8297,6.1263
0.00892,1.0353,2.4652,6,2.9639,5.136,2.2446
0.00744,0.90136,0.80612,8,17.595,8.4953,5.6404
0.00744,1.1195,2.0675,15,11.844,7.0489,4.4649
0.01064,1.2628,3.3668,10,3.9026,5.591,6.6729
0.00254,1.1014,0.7341,16,6.3551,4.8854,13.65
0.00254,4.6336,1.125,16,2.2548,4.1259,7.6835
0.01524,2.0128,0.66031,11,6.5806,4.1173,8.3007
0.00434,5.6579,9.1996,4,6.3802,3.4255,4.9155
0.00434,1.0032,4.5019,8,8.726,1.6082,2.9144
0.00892,1.6219,0.2045,10,8.4494,4.6997,1.2313
0.00892,3.6528,2.9561,15,14.068,4.7956,2.881
0.00892,2.4431,0.80187,14,10.474,2.8,11.302
0.00254,0.62203,1.1478,13,7.1203,1.4407,7.3644
0.01064,4.3899,2.4092,12,4.5035,4.3909,2.4708
0.00305,2.293,1.8875,13,2.6162,10.283,5.0553
0.01275,1.0292,3.6979,2,5.077,8.8318,4.7265
0.00363,0.82574,0.83584,6,2.8934,5.4906,2.9219
0.01064,3.4315,6.688,9,8.0664,5.4908,5.9296
0.01064,2.4222,3.4738,7,5.0447,0.79221,3.5707
0.01064,1.895,2.2271,10,4.0252,6.5525,4.7037
0.00305,1.7856,5.2738,10,4.2292,12.843,5.6368
0.00254,0.36395,0.51298,6,3.736,2.6799,3.5085
0.00744,2.4639,2.4698,16,1.2168,3.8302,5.1207
0.00363,1.6324,0.54036,12,4.1154,3.69,6.2191
0.00305,0.26773,1.3395,5,7.1357,3.7758,7.6457
0.00434,1.1094,4.6452,7,9.8769,2.8325,3.7021
0.01064,0.87526,2.0516,5,1.6325,14.202,3.6787
0.00521,2.186,3.4597,3,4.1304,1.8872,3.718
0.01524,4.2291,0.95898,16,7.5081,0.77454,4.2223
0.00744,1.7282,1.0028,6,7.9479,7.0868,5.674
0.00305,1.1492,1.0717,6,6.3878,5.7069,8.9323
0.00305,1.7369,1.1264,16,4.7541,10.436,2.9472
0.01524,3.0163,0.71644,3,2.8704,3.6303,5.7459
0.00363,1.9033,2.6935,7,5.2258,7.323,7.4252
0.00254,3.2638,1.2284,9,7.8228,4.5719,15.483
0.00363,2.17,1.0755,13,5.2169,6.5303,5.7872
0.00363,8.8511,0.76551,10,5.7158,2.8872,8.864
0.00305,2.011,1.9023,7,7.3485,2.7427,3.1174
0.00434,2.6978,3.3498,6,5.4651,2.1761,4.7158
0.00622,4.0706,10.19,7,3.3886,5.6324,6.1269
0.00744,6.6292,5.6778,8,6.0292,12.034,10.555
0.00622,1.2036,5.0367,16,9.4333,5.8428,4.4852
0.00744,1.5069,2.3654,6,1.422,9.7603,2.3863
0.01064,0.43255,3.9778,8,3.0344,5.5207,3.51
0.00363,4.0646,0.77706,12,13.845,7.2556,7.4599
0.00744,3.369,7.2631,2,6.6924,10.073,3.8721
0.00434,0.66236,4.9167,11,7.7834,3.2121,2.9194
0.00254,1.9177,6.6184,2,6.1458,3.9443,5.1082
0.00892,1.9065,1.422,7,6.0492,5.9063,3.6474
0.01524,8.8401,6.5381,5,2.3217,3.7263,5.8822
0.00622,7.0245,8.3739,11,6.6204,6.7822,4.8328
0.01524,2.8371,1.1669,3,5.8704,3.533,6.911
0.00434,0.93108,4.266,16,4.3723,3.9497,3.3605
0.00744,2.8803,1.9188,9,3.3082,5.8661,9.7892
0.00254,7.0037,2.8245,6,11.075,6.0065,5.2732
0.01275,4.0545,2.272,3,1.8037,7.4803,2.1419
0.00434,5.4537,0.55533,8,7.942,2.2774,1.0266
0.00892,1.9374,3.0574,8,10.929,10.882,9.6966
0.00363,1.7975,1.9674,5,3.5987,7.0616,2.2733
0.00521,4.0851,2.3407,3,7.5839,3.4528,5.0854
0.01064,0.28545,0.64882,4,6.2649,5.2763,7.0164
0.00521,2.2963,4.0726,7,3.7061,6.3458,6.3898
0.00434,0.9507,2.7408,11,4.9625,9.1716,2.4634
0.00744,5.9301,4.7908,13,7.3346,6.6877,3.7378
0.00305,3.6563,3.44,3,1.4679,11.096,4.6802
0.00744,6.3249,1.6295,16,10.609,4.8892,2.5747
0.00305,3.4967,3.049,12,9.3606,4.1004,7.2723
0.01064,0.33858,0.28532,3,5.8702,3.2538,5.6599
0.01064,2.6787,3.8393,12,4.5467,7.7278,7.169
0.00254,1.5147,1.7945,14,2.558,7.2061,10.269
0.00254,2.6833,1.0393,8,1.9411,4.6916,5.1974
0.01524,2.3059,13.78,3,3.8781,5.5423,4.2309
0.01275,2.8467,2.5914,8,8.1103,5.2766,3.1473
0.01064,9.5783,3.5456,16,6.9981,2.1589,5.3199
0.00254,1.1157,0.22912,4,6.3199,0.89812,4.7613
0.00363,1.9305,3.8585,2,8.8418,4.529,2.2368
0.01524,2.2162,2.1411,7,5.5778,5.0145,6.8897
0.00521,3.241,2.9482,5,9.7305,8.2016,4.9411
0.00363,2.9053,7.0775,3,9.8961,8.2215,1.745
0.00363,1.254,3.4558,2,4.4516,4.646,3.9044
0.00892,1.9591,3.9097,16,7.4133,6.2767,5.3245
0.00622,1.7805,2.878,15,6.9176,5.0939,5.3214
0.00363,2.3842,0.76749,10,2.349,3.8812,9.1132
0.00434,0.59847,3.1194,7,3.5775,14.74,2.6469
0.00363,1.9133,4.132,5,16.99,5.2718,6.9788
0.00254,1.2954,3.6589,2,17.318,2.1157,6.0005
0.00363,3.435,0.72719,6,15.267,8.9038,5.4871
0.00254,0.73618,1.4482,10,3.5915,5.7155,6.7096
0.00892,3.3831,3.2283,15,11.985,2.8844,6.9793
0.00254,1.2733,2.1372,16,7.1436,11.18,3.3369
0.01275,4.9292,2.2948,2,4.5598,4.3784,2.9652
0.00892,2.2354,12.289,8,7.744,2.6551,3.4104
0.00892,1.6633,5.669,11,3.9849,4.1642,3.6794
0.01064,1.2698,2.5601,2,1.5125,4.5599,8.2035
0.01275,2.6934,3.3234,16,3.3365,4.9241,1.9266
0.00892,5.4814,3.2215,16,5.8041,4.1185,3.7858
0.00744,2.4843,2.4131,2,10.555,1.4149,3.9297
0.00521,6.7812,1.7049,2,4.6711,5.8149,11.281
0.01275,3.1917,3.0167,14,9.2134,2.1302,3.4014
0.01524,4.2249,0.68095,9,4.2011,3.5892,9.5854
0.01275,0.9592,2.1202,6,9.2313,4.9529,11.326
0.00305,1.4923,1.6276,4,15.991,9.1854,0.73612
0.01064,2.8228,0.91657,16,6.6125,2.4511,2.6099
0.00434,2.5354,0.73646,7,13.64,10.32,1.7398
0.00744,3.1935,2.2939,9,5.8135,1.8547,9.8026
0.00254,2.9164,4.7271,10,11.035,7.0988,3.9981
0.00521,3.2919,2.9913,2,5.2122,2.6452,1.7046
0.00254,2.4382,1.9503,12,12.307,1.3496,2.7436
0.00363,0.98659,3.1094,11,14.778,0.57807,14.239
0.00521,7.4695,2.645,2,4.108,9.1067,9.6741
0.00892,5.7875,0.40242,3,7.0042,12.471,8.6664
0.00892,0.78765,0.5813,10,4.1242,1.2758,6.7381
0.01064,1.8428,0.90792,3,6.4008,4.1272,6.7994
0.00744,0.23865,3.1088,5,6.8988,6.1567,3.3568
0.00892,1.7341,3.0871,4,3.8283,5.7196,4.4398
0.01064,3.0011,1.6605,2,8.1071,3.7726,5.8469
0.01524,8.6261,6.0446,2,6.3344,4.8984,6.3103
0.00254,3.425,2.9444,5,3.6908,2.037,6.3661
0.01524,2.107,4.071,2,9.1516,4.3028,11.802
0.01524,2.5673,3.6852,13,5.5412,4.9404,8.1467
0.00892,4.5534,3.387,8,9.7561,5.5672,5.9092
0.01064,4.9461,4.5611,16,8.6567,3.1992,6.378
0.00892,0.66938,4.7206,4,6.0935,5.993,6.4898
0.01524,1.6215,2.2012,8,9.07,4.8573,3.1002
0.01524,1.7556,5.649,10,11.838,5.5292,9.2381
0.00744,2.4372,4.3408,12,11.112,5.077,6.7947
0.00622,4.4173,5.4357,14,6.4274,6.2333,2.1199
0.00363,0.67305,3.4147,16,2.7191,11.235,3.2663
0.00892,0.8388,2.5952,4,7.7467,6.2366,7.8356
0.00305,1.3049,0.51965,9,6.6131,8.712,10.17
0.00363,0.8724,3.0858,16,4.5229,3.4732,4.8938
0.00363,6.1684,2.9652,16,3.7515,2.1,1.8162
0.00254,1.5252,1.8548,4,5.4603,6.3844,6.9465
0.00622,5.4348,3.6334,7,9.4072,7.2929,3.6642
0.00892,3.3513,3.4058,12,9.8346,8.7718,8.1617
0.00521,2.2106,4.0604,11,2.9959,5.1656,5.5639
0.00744,7.4494,4.0717,9,5.0856,3.9574,5.0583
0.01275,9.3367,4.0152,9,10.224,6.6479,4.4938
0.00892,2.7699,7.7629,8,7.314,6.4162,4.134
0.00521,0.79728,0.79628,7,5.0771,9.0555,3.6221
0.00305,1.9684,2.9259,6,6.1438,4.4442,2.1092
0.00622,2.1022,1.8798,5,4.2522,2.6315,14.338
0.00305,1.9511,1.719,2,3.3901,8.3253,8.803
0.00254,3.9406,1.1643,5,11.527,2.735,9.1965
0.01524,4.5038,2.8462,9,6.1108,6.2154,4.4344
0.00744,4.1325,2.6475,13,10.301,8.4782,1.1678
0.01524,5.2971,1.8263,15,4.207,4.7586,6.6126
0.00892,1.0656,5.4008,8,1.739,6.9889,4.0277
0.00521,3.7614,7.2436,8,7.6345,10.782,4.9161
0.01275,2.8888,3.5409,11,7.8704,6.7298,3.0108
0.00305,0.81857,0.74625,8,8.4645,2.9685,1.533
0.00363,2.7557,3.3706,12,1.415,7.2657,4.7108
0.00254,1.6453,3.1578,10,1.5727,5.925,5.2179
0.00254,2.6364,1.1184,16,7.1672,4.081,8.3308
0.00254,0.34241,0.3049,6,12.355,4.7384,5.272
0.00434,1.0188,2.7164,12,3.2682,11.353,5.3334
0.00363,2.0392,1.4815,5,11.148,5.9493,10.623
0.00305,5.4883,2.6032,3,9.0694,11.201,7.6645
0.00892,4.306,1.8788,12,16.772,6.5912,3.4903
0.01524,1.3221,2.2646,4,6.1843,4.0399,4.528
0.00622,2.1871,1.4788,4,12.909,2.6944,4.4601
0.00363,4.4059,3.5734,2,2.3201,3.1039,10.517
0.00305,1.9623,1.4305,7,5.3435,5.1923,5.8641
0.00622,1.2312,1.3553,13,2.401,7.2439,4.4837
0.00363,4.9672,1.9625,12,7.4225,4.2702,6.7269
0.00305,1.1815,2.3645,10,8.9988,3.1649,3.9582
0.01275,1.3204,0.69265,4,9.4168,2.9198,3.3267
0.00622,1.7427,3.2255,12,6.151,4.1285,2.5258
0.00744,3.615,1.939,16,8.9565,9.1132,4.5579
0.00363,2.3069,0.63884,14,7.012,4.5344,1.4637
0.00521,4.1649,0.36999,8,15.815,1.6037,8.9922
0.00434,1.4468,10.084,8,4.6228,2.7539,0.3801
0.00254,1.5588,5.4069,14,7.8664,4.7731,5.2692
0.00254,2.6596,2.9496,2,2.9579,9.2158,4.6148
0.00363,0.85964,5.8875,4,12.391,5.1832,8.9062
0.00622,7.4823,6.7326,4,7.0673,5.0371,16.995
0.00892,6.1368,1.7949,7,7.191,7.1957,7.1972
0.01064,1.9603,3.0848,8,4.4459,3.2238,3.7693
0.01275,0.93723,2.3192,13,9.9145,8.154,5.9788
0.00254,2.3798,2.885,11,5.9525,6.419,4.0781
0.00521,0.96836,4.1014,11,6.1829,2.8109,1.6087
0.00363,3.5703,2.1614,9,6.4177,7.3729,6.3692
0.00521,3.4089,0.64742,5,6.5956,1.2292,6.0653
0.01064,6.2561,2.1167,4,3.6406,3.5386,6.2939
0.00892,1.6132,4.4868,10,7.034,2.9122,4.5593
0.00892,4.3922,6.7384,2,6.6222,6.2782,2.4213
0.00305,1.1112,0.29738,14,7.3341,6.5808,3.4125
0.01275,1.6141,0.66009,2,9.787,1.5429,4.3106
0.01064,1.6402,0.77685,3,7.2738,5.5031,9.651
0.00434,4.9412,2.7928,3,7.2118,9.8437,4.7489
0.01524,4.8534,7.2667,2,6.4543,5.4736,5.4227
0.01275,3.1115,2.2682,11,4.9131,3.505,2.9609
0.00434,0.89507,3.8539,16,5.216,8.0904,3.7449
0.01524,1.2343,1.4595,11,2.284,6.507,5.8042
0.01275,1.1806,1.4127,7,11.791,4.8972,6.4247
0.00744,4.9381,1.5655,16,3.7686,8.8665,13.72
0.00434,0.83627,6.3844,3,7.5119,9.4822,3.4371
0.01524,0.84223,7.8711,5,6.5783,5.7639,3.0212
0.00305,0.25726,2.129,2,4.6449,4.3434,3.5993
0.00363,4.1952,0.65983,3,2.3871,7.4361,8.0677
0.00622,3.6223,0.43656,2,7.5673,12.385,5.0558
0.00254,1.4404,1.0182,7,5.3114,9.115,2.1701
0.00892,1.9438,1.0547,2,5.5378,0.93768,6.3257
0.00254,8.5317,3.0791,15,6.179,5.5316,8.7877
0.00305,1.5717,0.86105,16,5.8557,7.3603,2.3829
0.00521,1.3803,1.6327,12,10.521,13.428,5.6798
0.00744,1.5081,2.8562,16,4.422,7.2148,4.4806
0.00622,1.8288,1.349,7,3.2211,5.8333,4.4237
0.01524,0.50961,0.97488,2,6.6988,6.9332,10.259
0.00622,15.48,5.0056,16,1.1728,2.5514,4.9453
0.00521,5.7244,3.6551,6,7.178,7.1983,10.362
0.01524,1.536,0.60728,8,3.8144,5.731,4.1867
0.00254,1.2618,1.2033,13,7.6395,3.3108,5.9817
0.00254,2.0289,1.5274,16,6.349,4.5714,8.0883
0.00305,5.3213,4.6743,3,4.0529,7.8416,6.5726
0.00434,0.71375,6.7471,14,10.223,4.5162,2.3099
0.01064,4.03,4.6547,16,8.1755,2.6264,3.5192
0.00521,2.0042,0.50567,12,1.9505,1.78,7.6856
0.00305,4.1906,1.4786,8,6.8048,1.2327,3.8569
0.00892,5.7047,1.5731,5,6.5351,4.9153,9.9947
0.01064,3.2493,6.2158,13,3.7029,6.9959,2.1486
0.00744,3.5379,3.4239,6,10.442,5.4386,6.589
0.00254,9.5265,2.7176,3,9.411,4.7934,4.8545
0.00744,3.0685,7.3255,12,2.1129,6.7379,3.8266
0.00305,0.88332,0.96342,14,0.66734,2.602,2.7116
0.00434,4.6525,1.4204,7,10.004,2.3096,9.2113
0.00744,0.10798,0.51542,15,6.5219,5.425,4.5157
0.01064,2.6141,0.8062,16,7.9521,4.1518,1.4263
0.00305,3.4871,2.4076,2,3.2249,5.2959,4.9687
0.00521,2.0473,1.242,6,3.9654,1.8208,9.6758
0.01064,1.9442,2.3874,13,12.719,8.7129,8.0592
0.00305,1.2587,1.8114,16,4.863,5.0918,1.608
0.00254,1.0086,1.1571,16,5.619,4.5247,4.2039
0.00363,5.2699,8.8754,13,8.6201,5.8481,5.3049
0.01064,1.7637,2.7668,12,8.0111,3.3308,7.2681
0.00744,2.7131,4.903,11,3.7239,9.7414,10.036
0.01524,3.0994,2.7279,5,3.8742,5.9428,12.763
0.01064,14.801,3.4885,4,9.278,4.0635,5.4944
0.00363,2.9451,3.4588,12,8.6034,9.9764,3.8812
0.00744,3.1512,1.5678,16,5.0551,4.9458,6.0449
0.00892,3.8562,3.5034,10,3.0553,3.6681,2.2043
0.00744,1.6189,4.6406,6,8.0296,6.0249,3.7396
0.00305,3.2114,1.7517,12,4.3334,6.5179,7.3579
0.00434,1.2787,2.3184,3,6.8112,3.3991,3.6269
0.01524,5.2543,1.1958,13,8.5046,6.8603,7.2827
0.01275,1.9541,14.606,10,9.5117,5.7683,1.2791
0.01064,4.5321,4.2122,9,16.243,9.1669,7.736
0.00434,1.8165,1.1991,2,5.9374,2.934,10.744
0.01064,1.295,5.673,13,1.6206,6.1866,1.5697
0.00892,5.4385,1.6736,14,5.9187,6.446,5.1752
0.00521,1.2595,3.0082,10,7.9516,3.2602,3.8026
0.00254,1.6285,1.7659,11,5.0387,4.8258,5.804
0.00254,0.048345,1.6191,3,13.849,1.2397,0.76236
0.00622,4.6729,0.71569,9,4.8472,3.191,4.4609
0.01064,2.2557,4.1523,6,5.8634,8.3181,6.3978
0.00622,5.9098,2.0007,2,5.838,3.0728,8.0668
0.00892,1.8677,7.3784,2,7.4624,2.7509,3.4512
0.00744,3.191,3.557,9,7.5616,3.5664,2.5004
0.00363,2.5669,7.0698,9,6.689,6.9067,1.8038
0.00363,1.6738,7.7402,2,2.1654,9.04,1.5213
0.00434,1.8112,2.7753,7,8.4568,10.974,4.0333
0.00254,3.3043,2.866,14,9.6007,6.4424,6.2451
0.00363,2.8721,4.5563,4,5.5798,7.5709,4.3329
0.00305,5.1432,1.8866,2,4.0293,1.3329,5.5333
0.01064,2.8558,0.96572,12,5.3617,7.9887,5.542
0.00305,3.4112,3.3581,6,6.8532,2.1073,3.4136
0.01524,5.9958,3.9705,6,2.8644,2.9328,3.5607
0.00622,2.8356,4.2388,13,3.8781,5.1277,3.8335
0.01275,1.2937,1.6863,9,0.98026,13.023,2.7946
0.01064,3.1054,2.3307,15,9.7123,2.5067,4.5683
0.00892,1.8519,3.293,14,12.791,9.4718,9.0577
0.00622,3.1305,4.1324,7,3.4466,4.5868,4.6126
0.01275,4.5349,13.151,13,5.7947,3.1512,2.7816
0.01064,2.519,2.5392,14,4.8518,4.6847,3.2402
0.00434,0.93014,0.087178,16,12.423,6.3386,1.0764
