8.2556,-19.259
-28.79,-24.202
11.323,-20.936
7.1599,-6.9159
-6.9673,-24.985
31.382,26.637
-8.4021,14.779
23.029,25.786
2.7538,-29.71
-21.723,2.4258
-6.7186,10.669
-16.74,-32.499
38.377,22.239
20.443,13.502
40.818,13.286
12.623,-12.005
-45.777,17.535
18.69,7.2917
-9.1075,-26.14
-26.108,-23.586
-19.551,-25.777
16.706,-25.773
-33.255,9.4118
-8.1953,-44.009
17.82,22.413
54.319,9.8117
-8.1898,-25.594
56.656,21.57
27.629,21.528
-28.947,29.998
47.931,25.699
-33.209,17.931
-18.328,20.53
-19.289,8.5781
-8.545,1.7583
1.5713,-21.943
-34.117,30.424
11.013,-7.2958
31.251,-11.304
-4.7783,-41.054
33.023,25.025
17.217,-27.748
-38.477,8.9939
-9.48,-45.881
2.7704,-33.702
52.323,-16.279
-13.636,-35.881
22.182,-14.56
47.434,27.578
-19.312,12.773
56.066,23
-19.772,-25.942
12.474,-6.2442
32.833,28.876
-35.475,28.224
46.954,-16.96
-7.9961,-23.11
-6.5448,14.529
17.839,-9.158
-30.472,4.7495
-17.57,20.97
-21.947,36.21
-35.422,9.2959
-25.654,-23.449
-27.321,10.044
-20.706,1.2475
3.9997,-19.344
-12.916,23.88
-33.865,4.2041
-29.851,28.816
-33.971,4.2084
54.437,-14.923
51.992,16.078
-17.968,-28.333
30.033,-15.52
45.859,28.747
17.423,22.218
-26.844,2.4368
-43.642,16.187
-19.141,8.6227
-28.342,5.2442
-18.613,20.405
-37.885,4.8116
16.224,3.8362
14.11,21.039
30.456,-15.135
16.623,13.676
-41.486,7.0248
17.177,-25.418
-48.022,12.323
28.938,23.058
-11.512,30.965
-40.236,6.3691
18.886,7.8639
30.542,-15.074
16.012,3.0641
54.173,9.4197
-11.04,-44.898
46.104,-17.782
52.807,-20.745
12.696,-15.726
14.994,18.953
-34.389,4.236
16.854,-25.673
-6.4903,-39.858
-0.49551,-20.479
39.168,18.898
16.928,-27.884
48.53,21.918
-9.9943,14.947
39.514,12.514
54.062,12.687
-11.532,24.746
-46.103,30.621
13.413,-5.6313
27.573,22.626
21.712,25.605
50.403,17.911
-46.063,17.037
-16.451,33.231
-33.311,31.853
-43.174,16.578
39.059,12.127
12.216,22.303
-17.738,-28.199
49.954,-17.803
-22.621,35.386
54.241,10.545
2.2313,-21.376
-10.924,14.866
54.281,9.7164
-28.661,20.839
-8.1776,-37.635
-18.019,1.3572
-10.348,-29.015
3.0378,-29.432
-17.623,-36.707
-7.2918,1.8437
-7.8031,-25.389
17.309,1.5742
49.856,18.766
32.326,31.058
-39.371,19.954
12.525,-0.53344
-23.905,-28.277
-23.94,34.681
58.972,12.854
-8.9759,10.208
-24.683,10.552
29.911,-15.628
27.215,24.237
-23.529,7.0069
-16.164,21.835
18.44,-24.469
-26.413,22.433
-10.751,1.6138
45.652,-20.382
-6.2778,1.093
-20.76,36.913
6.124,-6.0273
11.15,-3.4496
-12.324,-34.903
-18.992,2.0312
-18.158,-28.457
28.727,-14.321
-7.6371,-22.958
42.937,14.811
3.7711,-16.524
46.549,-19.683
48.812,21.008
5.3016,22.845
-26.906,2.4582
59.867,14.049
-12.626,24.073
-11.947,-45.264
-9.5569,25.408
50.239,18.143
9.5816,-2.7825
9.8072,-4.3859
42.75,14.701
2.3143,-21.287
27.206,24.141
12.438,-20.056
13.573,20.275
-26.249,22.922
16.575,14.281
-33.56,4.9965
32.391,27.969
-20.402,-26.683
13.59,-11.432
-17.339,-33.501
-1.24,-32.662
18.017,4.4562
47.571,-19.254
8.3353,24.327
45.575,28.54
-10.242,14.939
48.878,20.843
19.632,10.811
12.356,22.29
-37.237,21.587
-22.689,7.2712
39.58,12.361
16.754,-25.741
43.79,17.191
-7.7594,14.926
-16.221,-38.646
-11.545,-39.247
55.063,24.707
55.322,24.667
17.319,-9.4447
-1.8461,-18.872
-28.657,20.844
-4.1094,-30.694
-48.575,24.429
-20.713,2.2751
-11.16,-44.934
-13.635,23.407
42.257,-20.046
42.826,14.687
-27.446,5.5207
11.8,-16.396
53.426,-15.557
43.525,24.052
54.303,12.192
43.743,-20.585
-33.188,3.5358
-47.582,26.628
32.719,28.656
-27.114,-23.888
-1.6828,-21.3
4.335,17.165
-9.8647,10.128
-22.15,36.104
-17.717,-34.209
-8.0226,-23.121
11.257,-1.6993
-8.8197,10.225
23.005,-5.0752
-43.411,10.537
-7.2606,0.90042
-6.0864,14.8
-1.255,-28.225
37.384,23.848
22.923,-14.091
-20.998,36.775
2.9444,-33.579
8.5546,24.908
10.605,23.715
2.7498,-33.719
30.511,25.562
42.212,-19.447
13.617,21.064
-20.493,12.445
-15.176,13.896
24.487,-13.261
-14.617,22.976
-34.762,12.889
-15.563,33.257
23.469,25.751
-36.438,4.9418
-7.3239,0.8978
19.525,9.9393
40.235,12.779
-23.457,-28.159
-47.507,26.785
28.624,21.589
4.4029,21.987
18.151,22.283
14.229,20.95
3.8823,21.453
-3.6123,-25.942
3.1593,-24.252
-19.436,8.5294
4.3555,-27.866
19.979,-10.984
-23.747,6.9346
-8.8021,-38.018
-41.258,14.021
47.877,25.917
2.5253,-29.91
0.23687,-31.68
53.928,-21.114
-9.4596,-44.444
-38.831,24.822
51.526,16.484
18.873,-8.5053
-25.787,22.961
-26.874,5.7279
54.38,-14.857
37.494,23.674
47.409,27.699
3.5871,20.924
55.724,-21.641
-11.908,-42.734
-24.054,35.093
43.778,25.162
-42.823,13.342
29.513,24.315
-28.47,30.614
30.777,-14.901
-17.046,33.005
55.518,-14.31
-27.788,-24.093
36.056,25.219
48.256,23.325
-33.953,17.422
45.215,28.01
16.963,0.59762
-45.09,18.157
32.623,30.151
-29.922,19.919
-9.4663,-45.882
3.3407,-16.958
4.4745,22.617
39.171,19.047
27.207,-11.982
-14.119,23.17
46.346,-17.61
17.374,9.2495
3.6403,-33.12
16.17,16.342
43.536,24.145
-37.82,16.032
-34.576,4.263
59.134,13.033
-17.632,-36.704
-47.94,25.872
3.7127,-33.074
38.151,21.822
-27.561,16.112
34.103,25.622
10.63,-7.5625
39.939,12.423
-16.374,-32.85
-24.751,2.5913
19.732,24.96
43.916,17.823
30.839,-11.886
10.716,-1.994
27.249,24.075
55.286,24.411
22.986,25.814
22.153,-6.514
20.609,-15.834
50.563,17.661
-7.9321,10.388
23.11,-8.7107
39.923,12.732
-36.149,4.9226
31.834,27.222
-12.635,-45.57
-4.1738,-30.739
60.027,14.554
3.6943,-33.086
52.797,-15.773
-34.214,24.014
52.817,-16.13
24.268,-8.3117
-46.778,28.467
-4.0251,-30.635
-38.196,4.6223
5.5501,23.06
1.7736,-37.04
-35.198,12.83
20.356,12.988
51.976,-16.724
-16.213,1.2305
26.853,-15.83
-6.2947,0.94833
28.151,-11.353
-1.6042,-18.666
10.7,-7.5275
44.995,-20.526
-46.542,29.616
17.367,22.387
53.155,-15.828
38.945,19.409
-15.825,2.0055
-12.637,-30.316
-1.9516,-18.979
-37.2,5.2919
32.685,29.676
-37.536,9.0208
-33.106,9.4016
14.473,-10.917
-8.1025,14.792
32.732,-7.7362
-36.286,12.536
42.297,-19.399
-11.597,-34.376
-15.987,9.4327
-36.515,16.527
-5.7487,10.656
4.4931,22.643
56.09,22.955
-0.85837,-20.718
-14.465,32.875
-26.166,22.467
-46.174,29.724
39.168,18.897
-2.5638,-33.697
-45.936,11.828
-40.986,14.155
-16.222,-38.646
-11.414,-29.655
-33.844,24.382
-5.9271,-21.841
7.0578,-6.9963
59.657,16.024
-13.305,-35.613
-8.024,10.373
-38.272,20.65
11.273,-1.6663
-2.3341,-33.462
20.449,25.128
-3.6984,-34.91
51.304,16.41
-46.549,15.968
4.7589,23.156
38.16,22.757
-3.1042,-29.819
-10.037,-33.004
16.148,-28.343
-20.963,-27.375
-11.588,-34.367
-19.828,12.831
-28.954,-23.992
28.417,-11.108
-5.1939,-41.392
-15.048,-31.538
-25.091,23.725
-19.735,-25.904
-12.612,-39.836
-14.525,1.8596
17.387,22.404
-36.399,27.045
14.409,-4.8222
-27.863,9.9809
-9.0808,10.192
12.358,-20.103
8.9202,24.28
27.58,22.075
11.833,-20.41
20.988,-10.292
-8.4464,-37.79
-8.5664,-23.322
38.721,19.983
-14.112,-40.835
-7.3319,-43.149
2.2097,-36.792
15.913,19.072
-22.763,1.5145
-34.458,23.782
-44.776,15.307
-48.381,24.896
17.92,3.947
13.202,22.247
-18.177,13.223
-18.514,32.127
51.448,-16.996
-33.006,17.972
51.988,-16.548
22.379,-21.421
-38.661,24.851
-6.7862,14.679
43.905,17.698
-27.076,-23.863
54.541,-15.164
-25.577,-23.427
43.605,24.55
-5.2825,-19.01
0.74499,-31.299
-22.494,19.028
40.223,12.788
-38.481,15.665
-26.347,-23.645
20.444,13.502
21.893,-19.919
-16.056,-38.347
54.257,10.459
-18.755,8.722
13.533,-0.97746
-5.2207,1.1079
16.348,-24.501
-27.775,-24.096
